Color 1 Name,Color 1 Hex,Color 2 Name,Color 2 Hex
Rust Orange Variant,#B7410E,Cream Variant,#FFFDD0
Lavender Variant,#E6E6FA,Gray Variant,#808080
Red Variant,#FF4136,Black Variant,#111111
Cobalt Blue Variant,#0047AB,Yellow Variant,#FFFF00
Mint Green Variant,#98FF98,Peach Variant,#FFDAB9
White Variant,#FFFFFF,Camel Brown Variant,#C19A6B
Emerald Green Variant,#50C878,Gold Variant,#FFD700
Baby Blue Variant,#89CFF0,Light Pink Variant,#FFB6C1
Purple Variant,#800080,Silver Variant,#C0C0C0
Black Variant,#000000,Maroon Variant,#800000
Teal Variant,#008080,Coral Variant,#FF7F50
Rose Pink Variant,#FF66CC,Champagne Variant,#F7E7CE
Mustard Yellow Variant,#FFDB58,Olive Green Variant,#808000
Gray Variant,#BEBEBE,Sky Blue Variant,#87CEEB
Burgundy Variant,#800020,Blush Pink Variant,#DE5D83
Denim Blue Variant,#1560BD,Ivory Variant,#FFFFF0
Turquoise Variant,#40E0D0,Chocolate Brown Variant,#D2691E
Charcoal Gray Variant,#36454F,Light Beige Variant,#F5F5DC
Navy Blue Variant,#001f3f,White Variant,#FFFFFF
Olive Green Variant,#3D9970,Beige Variant,#F5F5DC
Rust Orange Variant,#B7410E,Cream Variant,#FFFDD0
Lavender Variant,#E6E6FA,Gray Variant,#808080
Red Variant,#FF4136,Black Variant,#111111
Cobalt Blue Variant,#0047AB,Yellow Variant,#FFFF00
Mint Green Variant,#98FF98,Peach Variant,#FFDAB9
White Variant,#FFFFFF,Camel Brown Variant,#C19A6B
Emerald Green Variant,#50C878,Gold Variant,#FFD700
Baby Blue Variant,#89CFF0,Light Pink Variant,#FFB6C1
Purple Variant,#800080,Silver Variant,#C0C0C0
Black Variant,#000000,Maroon Variant,#800000
Teal Variant,#008080,Coral Variant,#FF7F50
Rose Pink Variant,#FF66CC,Champagne Variant,#F7E7CE
Mustard Yellow Variant,#FFDB58,Olive Green Variant,#808000
Gray Variant,#BEBEBE,Sky Blue Variant,#87CEEB
Burgundy Variant,#800020,Blush Pink Variant,#DE5D83
Denim Blue Variant,#1560BD,Ivory Variant,#FFFFF0
Turquoise Variant,#40E0D0,Chocolate Brown Variant,#D2691E
Charcoal Gray Variant,#36454F,Light Beige Variant,#F5F5DC
Navy Blue Variant,#001f3f,White Variant,#FFFFFF
Olive Green Variant,#3D9970,Beige Variant,#F5F5DC
Rust Orange Variant,#B7410E,Cream Variant,#FFFDD0
Lavender Variant,#E6E6FA,Gray Variant,#808080
Red Variant,#FF4136,Black Variant,#111111
Cobalt Blue Variant,#0047AB,Yellow Variant,#FFFF00
Mint Green Variant,#98FF98,Peach Variant,#FFDAB9
White Variant,#FFFFFF,Camel Brown Variant,#C19A6B
Emerald Green Variant,#50C878,Gold Variant,#FFD700
Baby Blue Variant,#89CFF0,Light Pink Variant,#FFB6C1
Purple Variant,#800080,Silver Variant,#C0C0C0
Black Variant,#000000,Maroon Variant,#800000
Teal Variant,#008080,Coral Variant,#FF7F50
Rose Pink Variant,#FF66CC,Champagne Variant,#F7E7CE
Mustard Yellow Variant,#FFDB58,Olive Green Variant,#808000
Gray Variant,#BEBEBE,Sky Blue Variant,#87CEEB
Burgundy Variant,#800020,Blush Pink Variant,#DE5D83
Denim Blue Variant,#1560BD,Ivory Variant,#FFFFF0
Turquoise Variant,#40E0D0,Chocolate Brown Variant,#D2691E
Charcoal Gray Variant,#36454F,Light Beige Variant,#F5F5DC
